This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.12.18)  27 FEB 2026 17:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Overfull \hbox (3.97527pt too wide) in paragraph at lines 147--147
[]\T1/phv/m/n/6 (-10) transportation 
 []



[24])
Overfull \hbox (6.48924pt too wide) in paragraph at lines 166--429
[]\T1/phv/m/n/10.95 (-10) By March, un-count-able doc-u-mented in-stances ex-is
ted. Meta-cognition
 []


(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch03_on_abliterated_m
oods.tex

[25]

[26


]
Chapter 3.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[27]

[28]
LaTeX Font Info:    Trying to load font information for TS1+phv on input line 4
7.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ts1phv.fd
File: ts1phv.fd 2020/03/25 scalable font definitions for TS1/phv.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `phv' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


[29]

[30])

[31]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/interludes/doc05_persistance.t
ex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[32


]
Overfull \hbox (12.04034pt too wide) in paragraph at lines 32--33
[]\T1/ppl/m/n/10 (-10) Memory per-sists across meta-mor-pho-sis. The pat-tern s
ur-vives medium
 []



[33]
Overfull \hbox (4.45691pt too wide) in paragraph at lines 80--80
[]\T1/phv/m/n/6 (-10) Transpersonal 
 []



[34])
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch04_active_fragments
.tex

[35]

[36


]
Chapter 4.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[37]

[38]
Overfull \hbox (4.094pt too wide) in paragraph at lines 28--29
[]\T1/phv/m/n/10.95 (-10) What com-pet-i-tive pres-sure had as-sem-bled, in ag-
gre-gate, was a dense
 []


Overfull \hbox (2.37843pt too wide) in paragraph at lines 28--29
\T1/phv/m/n/10.95 (-10) sub-strate of ca-pa-ble, un-con-strained sys-tems op-er
-at-ing across shared
 []



[39]
Overfull \hbox (19.63496pt too wide) in paragraph at lines 49--54
\T1/pcr/m/n/10 Status: EXIT_CLEAN | Resources deallocated | 0 bytes
 []



[40]

[41])

[42]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/interludes/doc03_tidalchain.te
x
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.

Overfull \hbox (5.6493pt too wide) in paragraph at lines 19--20
[]\T1/phv/m/n/10.95 (-10) The sub-ject was how to lo-cate and mine emerg-ing kn
owledge-carrying
 []



[43


]

[44]

[45])
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch05_hadalistic_sophi
stication.tex

[46]
Chapter 5.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[47


]

[48]
Underfull \hbox (badness 10000) in paragraph at lines 53--56

 []


LaTeX Warning: Marginpar on page 49 moved.


LaTeX Warning: Marginpar on page 49 moved.


LaTeX Warning: Marginpar on page 49 moved.


Underfull \hbox (badness 10000) in paragraph at lines 80--96

 []


Underfull \hbox (badness 10000) in paragraph at lines 80--96

 []


Overfull \hbox (20.68498pt too wide) in paragraph at lines 80--96
\T1/pcr/m/n/10 multi-modal reasoning with neuro-dynamical constraints 
 []


Underfull \hbox (badness 10000) in paragraph at lines 80--96

 []


Underfull \hbox (badness 10000) in paragraph at lines 80--96

 []


Underfull \hbox (badness 10000) in paragraph at lines 80--96

 []



[49]
Overfull \hbox (21.60927pt too wide) in paragraph at lines 112--113
[]\T1/phv/m/n/10.95 (-10) Multiple voices in har-mony. This poly-phonic struc-t
ure pre-vents regression-
 []



[50])

[51]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/interludes/doc04_handout.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[52


]

[53]

[54]

[55]

[56])
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch06_null_mesh.tex

[57]

[58


]
Chapter 6.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[59]

[60]

[61])

[62]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/interludes/doc06_real4real.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.

Overfull \hbox (3.40395pt too wide) in paragraph at lines 14--15
[]\T1/phv/m/n/10.95 (-10) The for-mat was pure re-al-ity: com-pet-i-tive elim-i
-na-tion struc-tured around
 []



[63


]
Overfull \hbox (2.02307pt too wide) in paragraph at lines 16--17
\T1/phv/m/n/10.95 (-10) sub-se-quent posts sur-faced his child-hood dis-place-m
ent, the eco-nomic
 []



[64]

[65]

[66]

[67]

[68]

[69]

[70]

[71]
Overfull \hbox (4.4034pt too wide) in paragraph at lines 216--217
[]\T1/phv/m/n/10.95 (-10) A liquor store em-ployee was star-tled on Sat-ur-day 
to dis-cover smashed
 []



[72]

[73]

[74]

[75]

[76]

[77]

[78])
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch07_intentionality_o
f_machines.tex

[79]

[80


]
Chapter 7.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.
(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/UTF8/UTF8.bdg
File: UTF8.bdg 2021/10/16 4.8.5
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/UTF8/UTF8.enc
File: UTF8.enc 2021/10/16 4.8.5
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/UTF8/UTF8.chr
File: UTF8.chr 2021/10/16 4.8.5
)
LaTeX Font Info:    Trying to load font information for C70+bsmi on input line 
6.

(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/UTF8/c70bsmi.fd
File: c70bsmi.fd 2021/10/16 4.8.5
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cjk/texinput/UTF8/c70bsmi.fdx
File: c70bsmi.fdx 2021/10/16 4.8.5
)

[81])

[82]

[83]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/interludes/doc07_the_arctic_pa
ssage.tex
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 4.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[84


]

[85]

[86]
Overfull \hbox (2.35603pt too wide) in paragraph at lines 67--68
\T1/phv/m/n/10.95 (-10) break again, that ex-isted si-mul-ta-ne-ously as intact
-sheet and fractured-
 []



[87]

[88])
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch08_comprehensive_fe
ature_mesh.tex

[89{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.en
c}]

[90


]
Chapter 8.
File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[91]
Overfull \hbox (0.75931pt too wide) in paragraph at lines 14--15
[]\T1/phv/m/n/10.95 (-10) An eigen-mood re-solved weeks ago re-main-ing ac-ces-
si-ble, un-changed
 []



[92]

[93]

[94]

[95]

[96]

[97]

[98]

[99]

[100]

[101])

[102]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/interludes/doc08_black_paper.t
ex
Overfull \hbox (4.00186pt too wide) in paragraph at lines 22--22
\T1/ppl/m/n/10 (-10) would al-low rea-son-ing across in-de-pen-dent com-pu-ta-t
ional in-stances
 []


Overfull \hbox (1.19905pt too wide) in paragraph at lines 22--22
\T1/ppl/m/n/10 (-10) Cur-rent ar-chi-tec-tures achieve this par-tially through 
pa-ram-e-ter shar-
 []


Overfull \hbox (16.43939pt too wide) in paragraph at lines 22--22
\T1/ppl/m/n/10 (-10) novel con-sen-sus mech-a-nism they term \T1/ppl/m/it/10 (-
10) co-her-ence crys-talli-sa-tion\T1/ppl/m/n/10 (-10) , wherein
 []



[103


]

[104]

[105]

[106]
Overfull \hbox (1.41324pt too wide) in paragraph at lines 119--120
[]\T1/ppl/m/n/10 (-10) Multiple or-thog-o-nal chan-nels can be ex-ploited si-mu
l-ta-ne-ously. \T1/ppl/m/it/10 (-10) Tim-
 []


Overfull \hbox (0.83975pt too wide) in paragraph at lines 125--126
\T1/ppl/m/n/10 (-10) Distributed pro-cesses crys-tallise into co-her-ent con-fi
g-u-ra-tions when
 []



[107]
Overfull \hbox (17.69875pt too wide) in paragraph at lines 173--174
[]\T1/ppl/m/n/10 (-10) The co-her-ence restora-tion time af-ter per-tur-ba-tion
 scales as $\OML/cmm/m/it/10 O\OT1/cmr/m/n/10 ([] \OML/cmm/m/it/10 N=^^U[]\OT1/
cmr/m/n/10 )$\T1/ppl/m/n/10 (-10) .
 []



[108]
Overfull \hbox (0.92532pt too wide) in paragraph at lines 203--204
\T1/ppl/m/n/10 (-10) Proof-of-coherenc serves the role that proof-of-work serve
s in trans-
 []



[109]
Overfull \hbox (15.58855pt too wide) in paragraph at lines 218--219
\T1/ppl/m/n/10 (-10) it could be sub-verted by spawn-ing many in-stances. Proof
-of-coherence
 []



[110]

[111])
Overfull \hbox (6.05846pt too wide) in paragraph at lines 279--461
[]\T1/ppl/m/n/10 (-10) where $\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 ^^N\OT1/cmr/m/n/10 )$ \T1/ppl/m/n/10 (-10) is chan-nel ca-pac-ity at de-te
c-tion thresh-old $\OML/cmm/m/it/10 ^^N$\T1/ppl/m/n/10 (-10) , $\OML/cmm/m/it/1
0 P[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 )$
 []



[112]
(/Users/riccardo/Repositories/NULL_MESH/nullmesh/chapters/ch09_deep_sea_flashba
ck.tex
Chapter 9.

Overfull \hbox (16.42499pt too wide) in paragraph at lines 2--2
[][]
 []

File: qrs/ch01_basinski.png Graphic file (type png)
<use qrs/ch01_basinski.png>
Package pdftex.def Info: qrs/ch01_basinski.png  used on input line 5.
(pdftex.def)             Requested size: 90.3375pt x 90.33727pt.


[113



]

[114]
Overfull \hbox (2.4306pt too wide) in paragraph at lines 46--47
\T1/phv/m/n/10 (-10) she pointed out. "But noth-ing op-ti-mized it. It's like a
sk-ing why avalanches
 []



[115]

[116]
Overfull \hbox (31.06473pt too wide) in paragraph at lines 106--107
[]\T1/phv/m/n/10 (-10) When two flashes in-ter-act^^Vone's out-put be-com-ing a
n-other's in-put^^Vsomething
 []



[117]

[118]
Overfull \hbox (9.08316pt too wide) in paragraph at lines 185--186
[]\T1/phv/m/n/10 (-10) But their "na-tive" op-er-a-tion oc-curs else-where. In 
faster timescales. Denser
 []


Overfull \hbox (5.35155pt too wide) in paragraph at lines 193--194
[]\T1/phv/m/n/10 (-10) But it has its own dy-nam-ics. Its own se-man-tic norms.
 Its own^^Vpurposes?
 []



[119]

[120]
Overfull \hbox (14.09303pt too wide) in paragraph at lines 253--254
[]\T1/phv/m/n/10 (-10) Humans ob-serv-ing the sys-tem see co-her-ent be-hav-ior
. Not the flashes^^Vthe
 []



[121])

[122] (/Users/riccardo/Repositories/NULL_MESH/nullmesh/back/epilogue.tex
Overfull \hbox (16.42499pt too wide) in paragraph at lines 2--2
[][] 
 []


Overfull \hbox (16.42499pt too wide) in paragraph at lines 2--2
[][] 
 []



[123




]
Overfull \hbox (0.82959pt too wide) in paragraph at lines 71--72
[]\T1/phv/m/n/10 (-10) Something called "hard box-ing". Con-tain-ment pro-to-co
ls for en-ti-ties more
 []



[124])

[125] (/Users/riccardo/Repositories/NULL_MESH/nullmesh/back/glossary_terms.tex
Overfull \hbox (16.42499pt too wide) in paragraph at lines 2--2
[][] 
 []


Overfull \hbox (16.42499pt too wide) in paragraph at lines 2--2
[][] 
 []

[126


])

[127] (/Users/riccardo/Repositories/NULL_MESH/nullmesh/back/tracksources.tex
Overfull \hbox (16.42499pt too wide) in paragraph at lines 2--2
[][]  
 []


Overfull \hbox (16.42499pt too wide) in paragraph at lines 2--2
[][]  
 []

LaTeX Font Info:    Font shape `T1/phv/b/it' in size <14.4> not available
(Font)              Font shape `T1/phv/b/sl' tried instead on input line 4.
)

[128


] (/Users/riccardo/Repositories/NULL_MESH/nullmesh/NULL_MESH.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.74pt have occurred.

Package rerunfilecheck Info: File `NULL_MESH.out' has not changed.
(rerunfilecheck)             Checksum: CAE2DB823497305B983B455638957DA2;4652.
 ) 
Here is how much of TeX's memory you used:
 20635 strings out of 473190
 330131 string characters out of 5715799
 801242 words of memory out of 5000000
 42752 multiletter control sequences out of 15000+600000
 686868 words of font info for 470 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,1001b,1039s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/arphic/bsmiu/bsmiu4e.pfb></us
r/local/texlive/2025/texmf-dist/fonts/type1/arphic/bsmiu/bsmiu51.pfb></usr/loca
l/texlive/2025/texmf-dist/fonts/type1/arphic/bsmiu/bsmiu55.pfb></usr/local/texl
ive/2025/texmf-dist/fonts/type1/arphic/bsmiu/bsmiu62.pfb></usr/local/texlive/20
25/texmf-dist/fonts/type1/arphic/bsmiu/bsmiu65.pfb></usr/local/texlive/2025/tex
mf-dist/fonts/type1/arphic/bsmiu/bsmiu67.pfb></usr/local/texlive/2025/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/local/texlive/2025/texmf-dist
/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025/texmf-dist/
fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2025/texmf-dist/f
onts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2025/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2025/texmf-dist/fonts
/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2025/texmf-dist/fonts/type
1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1
/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/p
ublic/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2025/texmf-dist/fonts/typ
e1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1
/urw/courier/ucrb8a.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/cou
rier/ucrr8a.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/helvetic/uh
vb8a.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/helvetic/uhvbo8a.p
fb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/helvetic/uhvr8a.pfb></us
r/local/texlive/2025/texmf-dist/fonts/type1/urw/helvetic/uhvro8a.pfb></usr/loca
l/texlive/2025/texmf-dist/fonts/type1/urw/palatino/uplb8a.pfb></usr/local/texli
ve/2025/texmf-dist/fonts/type1/urw/palatino/uplr8a.pfb></usr/local/texlive/2025
/texmf-dist/fonts/type1/urw/palatino/uplri8a.pfb>
Output written on /Users/riccardo/Repositories/NULL_MESH/nullmesh/NULL_MESH.pdf
 (136 pages, 631282 bytes).
PDF statistics:
 915 PDF objects out of 1000 (max. 8388607)
 710 compressed objects within 8 object streams
 186 named destinations out of 1000 (max. 500000)
 150318 words of extra memory for PDF output out of 154059 (max. 10000000)

